Entity|historical spelling|Type|Link|latitude|longitude|geocode_query|geocode_status|Subfolder|SourceFileStem|distance_to_dresden_km|Index|Year|Title|Author|Travel Period|Pages|Full Page Count|Link_meta|Folder|Digitally Available at|Citable URL|Gender
Katholische Hofkirche|katholische Hofkirche,|Location|https://de.wikipedia.org/wiki/Katholische_Hofkirche_(Dresden)|51.0534998|13.7373501|Katholische Hofkirche|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|77|0.3447002989029597|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Brühlscher Garten|Brühlschen Gartens|Location|https://de.wikipedia.org/wiki/Brühlscher_Garten|51.0528256|13.7449443|Brühlscher Garten|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|78|0.598545920766925|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Neudorf (Dresden)|Neudorf.|Location|https://de.wikipedia.org/wiki/Neudorf_(Dresden)|51.0735263|13.7281324|Neudorf (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|85|2.650136754833862|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Friedrichstadt (Dresden)|Friedrichstadt|Location|https://de.wikipedia.org/wiki/Friedrichstadt_(Dresden)|51.0588443|13.714757|Friedrichstadt (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|85|1.834202671588646|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Neumarkt (Dresden)|Neumarkte,|Location|https://de.wikipedia.org/wiki/Neumarkt_(Dresden)|51.0513099|13.7407113|Neumarkt (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|85|0.2590289297820039|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Italienisches Dörfchen|italienischen Dörfchen,|Location||51.054536|13.7370727|Italienisches Dörfchen|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|86|0.4601772017721704|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Brühlscher Garten|Brühlschen Gartens|Location|https://de.wikipedia.org/wiki/Brühlscher_Garten|51.0528256|13.7449443|Brühlscher Garten|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|87|0.598545920766925|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Friedrichstadt (Dresden)|Friedrichsstadt’s|Location|https://de.wikipedia.org/wiki/Friedrichstadt_(Dresden)|51.0588443|13.714757|Friedrichstadt (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|93|1.834202671588646|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Müglitztal|Müglitzthale.|Location|https://de.wikipedia.org/wiki/M%C3%BCglitztal|50.9337997|13.8591116|Müglitztal|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|97|15.517251676666188|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Burg Tharant| Burg Tha rant,|Location||50.982634|13.5813082|Burg Tharandt (Tharandt)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|99|13.26090596857067|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
